,Unnamed: 0,Ticket No,Date / Time,Department,Assignee,Priority,Issue Type,Issue Sub Type,Source,Status,Due Date,Resolve Date
0,400542027,166329,2021-02-13 09:49:14,MDMS,vijay bharoliya,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Closed,2021-02-16 09:49:14,2021-06-02 14:10:57
1,400534366,939634,2021-03-06 12:38:36,MDMS,vijay bharoliya,Medium,Excess/less Charge Deduction,Arrear Balance,Phone,Closed,2021-03-09 12:38:36,2021-06-02 14:11:07
2,1000000101,515799,2021-04-12 15:27:33,MDMS,vijay bharoliya,High,Notification Related,Notifications (Welcome Message),Other,Closed,2021-04-13 15:27:33,2021-06-02 14:12:00
3,1000000107,387235,2021-04-19 14:18:39,MDMS,vijay bharoliya,Low,Any other issue - Smart Meter,Any other issue - Smart Meter,Other,Closed,2021-04-29 14:18:39,2021-06-02 14:08:18
4,1000000101,541307,2021-04-19 15:16:15,MDMS,vijay bharoliya,Low,Internal ID Creation,Internal ID Creation,Email,Closed,2021-04-29 15:16:15,2021-06-02 14:11:54
5,1000000107,479807,2021-04-21 15:20:14,MDMS,vijay bharoliya,Medium,Internal ID Creation,Internal ID Creation,Email,Closed,2021-04-24 15:20:14,2021-06-02 14:09:00
6,1000000107,274017,2021-04-21 18:46:29,MDMS,vijay bharoliya,Medium,Internal ID Creation,Internal ID Creation,Other,Closed,2021-04-24 18:46:29,2021-06-02 14:11:47
7,1000000107,865257,2021-04-22 18:21:25,MDMS,vijay bharoliya,High,Any other issue - Smart Meter,Any other issue - Smart Meter,Other,Closed,2021-04-23 18:21:25,2021-06-02 14:10:47
8,1000000107,950033,2021-04-29 11:32:51,MDMS,vijay bharoliya,Medium,Any other issue - Smart Meter,Any other issue - Smart Meter,Email,Closed,2021-05-02 11:32:51,2021-06-02 14:07:57
9,1000000107,333076,2021-04-29 11:38:38,MDMS,vijay bharoliya,Medium,Any other issue - Smart Meter,Any other issue - Smart Meter,Email,Closed,2021-05-02 11:38:38,2021-06-02 14:11:41
10,1000000107,300799,2021-04-30 17:31:22,MDMS,vijay bharoliya,High,Any other issue - Smart Meter,Any other issue - Smart Meter,Email,Closed,2021-05-01 17:31:22,2021-06-02 14:10:00
11,1000000107,770885,2021-05-03 13:50:56,MDMS,vijay bharoliya,Urgent,Excess/less Consumption,Charge Calculation/Consumption,Phone,Closed,2021-05-03 19:50:56,2021-06-02 14:11:31
12,1000000107,261220,2021-05-06 12:56:04,MDMS,vijay bharoliya,Medium,Any other issue - Smart Meter,Any other issue - Smart Meter,Email,Closed,2021-05-09 12:56:04,2021-06-02 14:08:45
